transaction_id,amount,merchant_category,user_country,device_type,hour,is_fraud
509,359.01,Grocery,CA,Desktop,15,0
510,155.23,Dining,AU,Desktop,5,0
511,114.05,Electronics,AU,Tablet,5,1
512,65.0,Gas,AU,Desktop,21,0
513,323.88,Travel,US,Mobile,2,0
514,241.25,Dining,US,Mobile,9,0
515,5.55,Dining,CA,Tablet,0,0
516,3.21,Grocery,UK,Desktop,13,1
517,56.68,Grocery,CA,Tablet,3,0
518,199.64,Dining,DE,Mobile,11,0
519,523.71,Electronics,US,Tablet,5,0
520,19.56,Travel,AU,Desktop,10,0
521,108.21,Grocery,US,Tablet,11,0
522,57.54,Electronics,AU,Desktop,9,0
523,420.45,Gas,DE,Desktop,17,1
524,221.51,Grocery,DE,Mobile,6,0
525,218.66,Electronics,US,Mobile,6,0
526,75.89,Electronics,AU,Mobile,10,0
527,64.3,Travel,DE,Desktop,3,0
528,38.33,Travel,CA,Tablet,19,0
529,6.96,Gas,CA,Desktop,0,0
530,240.05,Electronics,AU,Mobile,12,0
531,201.13,Online,US,Mobile,17,0
532,980.69,Electronics,DE,Tablet,8,1
533,683.38,Travel,US,Mobile,23,0
534,97.28,Online,CA,Mobile,23,0
535,175.83,Grocery,DE,Mobile,8,0
536,347.54,Grocery,US,Tablet,22,0
537,227.37,Dining,UK,Desktop,8,0
538,34.1,Travel,AU,Mobile,9,0
539,71.86,Dining,AU,Tablet,1,1
540,16.6,Online,UK,Mobile,5,0
541,369.63,Travel,CA,Tablet,14,0
542,111.82,Gas,DE,Mobile,2,0
543,31.15,Electronics,AU,Tablet,10,0
544,133.66,Gas,UK,Mobile,5,0
545,115.52,Online,UK,Desktop,2,0
546,53.21,Travel,CA,Mobile,23,0
547,14.46,Online,CA,Tablet,10,0
548,133.61,Electronics,US,Mobile,14,0
549,88.15,Grocery,AU,Desktop,12,0
550,177.58,Grocery,US,Mobile,19,0
551,88.12,Online,UK,Tablet,9,0
552,229.41,Dining,DE,Tablet,5,0
553,96.33,Travel,DE,Desktop,14,0
554,98.77,Travel,CA,Tablet,17,0
555,251.13,Grocery,DE,Mobile,17,0
556,62.0,Gas,DE,Mobile,6,0
557,17.27,Electronics,DE,Mobile,14,0
558,3.5,Gas,UK,Tablet,17,0
559,168.85,Gas,DE,Mobile,17,0
560,116.21,Online,DE,Mobile,19,0
561,146.12,Grocery,DE,Mobile,8,0
562,28.74,Grocery,US,Desktop,23,1
563,17.59,Grocery,UK,Tablet,1,0
564,1.76,Online,CA,Tablet,7,0
565,51.8,Dining,US,Tablet,19,0
566,106.97,Gas,AU,Desktop,1,0
567,59.76,Online,UK,Tablet,10,0
568,69.04,Travel,UK,Desktop,6,0
569,281.41,Electronics,AU,Desktop,5,0
570,51.37,Dining,AU,Tablet,9,0
571,86.58,Travel,AU,Mobile,4,0
572,183.7,Gas,CA,Mobile,10,0
573,60.61,Grocery,DE,Tablet,0,0
574,116.77,Gas,UK,Tablet,1,0
575,237.98,Online,DE,Desktop,23,0
576,358.34,Electronics,DE,Tablet,0,0
577,19.09,Online,AU,Desktop,18,0
578,313.4,Dining,CA,Tablet,1,0
579,81.3,Dining,US,Mobile,20,0
580,35.85,Electronics,CA,Mobile,19,0
581,73.75,Travel,DE,Tablet,22,0
582,469.64,Travel,CA,Desktop,20,0
583,81.42,Dining,AU,Mobile,23,0
584,47.83,Dining,US,Desktop,3,0
585,120.42,Grocery,AU,Tablet,11,0
586,32.96,Travel,US,Tablet,21,0
587,9.47,Electronics,DE,Mobile,19,0
588,16.56,Travel,US,Tablet,17,0
589,16.44,Grocery,US,Mobile,0,0
590,19.77,Online,US,Desktop,0,0
591,17.94,Dining,CA,Mobile,23,0
592,122.89,Dining,CA,Mobile,13,0
593,24.09,Grocery,DE,Desktop,3,0
594,50.9,Electronics,US,Mobile,4,0
595,272.52,Dining,UK,Mobile,10,0
596,77.09,Gas,DE,Tablet,23,0
597,132.15,Dining,US,Desktop,22,0
598,22.7,Gas,US,Mobile,12,0
599,25.63,Grocery,CA,Desktop,15,0
600,5.01,Grocery,DE,Desktop,23,0
601,22.21,Dining,US,Mobile,12,0
602,39.19,Travel,US,Tablet,23,0
603,23.38,Gas,DE,Desktop,21,0
604,11.15,Electronics,UK,Mobile,1,0
605,15.43,Dining,DE,Desktop,15,0
606,74.12,Electronics,DE,Tablet,5,0
607,27.73,Dining,UK,Tablet,13,0
608,54.36,Travel,DE,Tablet,0,0
609,84.0,Travel,US,Mobile,16,0
610,140.69,Travel,DE,Mobile,10,0
611,4.81,Online,UK,Tablet,18,0
612,192.78,Travel,AU,Mobile,2,0
613,118.63,Grocery,DE,Tablet,10,0
614,10.24,Grocery,CA,Mobile,4,0
615,248.18,Online,US,Tablet,16,0
616,304.4,Gas,US,Desktop,21,0
617,7.56,Electronics,CA,Tablet,6,0
618,38.9,Dining,CA,Tablet,9,0
619,196.91,Dining,DE,Mobile,10,0
620,165.52,Online,CA,Mobile,2,0
621,24.48,Grocery,AU,Mobile,19,0
622,28.19,Dining,UK,Mobile,9,0
623,55.53,Grocery,CA,Mobile,9,0
624,79.52,Gas,CA,Mobile,13,0
625,115.56,Electronics,AU,Desktop,11,0
626,55.24,Gas,US,Tablet,14,0
627,74.51,Online,US,Tablet,9,0
628,165.15,Travel,DE,Tablet,9,0
629,4.48,Travel,AU,Desktop,18,0
630,34.91,Travel,UK,Tablet,0,1
631,149.94,Gas,UK,Desktop,23,0
632,270.69,Dining,AU,Desktop,9,0
633,86.01,Electronics,UK,Desktop,1,0
634,91.14,Travel,US,Tablet,16,0
635,13.6,Online,UK,Desktop,23,0
636,71.18,Online,UK,Tablet,6,1
637,91.27,Travel,AU,Tablet,6,0
638,33.32,Travel,AU,Mobile,19,0
639,37.64,Electronics,UK,Mobile,8,0
640,56.84,Travel,CA,Desktop,21,0
641,2.43,Electronics,AU,Desktop,1,0
642,46.65,Online,DE,Tablet,13,0
643,28.51,Travel,DE,Desktop,16,0
644,47.61,Gas,US,Desktop,0,0
645,15.31,Gas,UK,Tablet,8,0
646,265.45,Online,CA,Desktop,19,0
647,108.05,Electronics,US,Desktop,20,0
648,136.4,Gas,UK,Tablet,18,0
649,186.81,Electronics,AU,Tablet,3,0
650,82.8,Gas,DE,Mobile,7,0
651,10.91,Gas,CA,Tablet,12,0
652,92.43,Electronics,DE,Mobile,3,0
653,106.07,Dining,AU,Desktop,8,0
654,164.19,Gas,UK,Tablet,8,0
655,67.8,Travel,AU,Tablet,21,0
656,16.38,Online,AU,Tablet,17,0
657,40.05,Dining,DE,Desktop,11,0
658,54.13,Electronics,CA,Mobile,9,0
659,124.59,Dining,AU,Desktop,10,0
660,101.49,Grocery,DE,Desktop,6,1
661,52.82,Grocery,CA,Tablet,8,0
662,516.74,Gas,UK,Mobile,5,0
663,111.7,Gas,UK,Desktop,18,0
664,32.5,Travel,US,Tablet,15,0
665,12.88,Online,DE,Desktop,14,0
666,19.91,Dining,CA,Desktop,6,0
667,33.88,Grocery,AU,Tablet,15,0
668,21.02,Gas,UK,Tablet,4,0
669,24.78,Online,CA,Mobile,15,1
670,40.27,Dining,DE,Desktop,0,0
671,22.85,Gas,US,Tablet,18,0
672,272.49,Gas,UK,Tablet,4,0
673,10.04,Grocery,CA,Mobile,6,0
674,89.21,Grocery,CA,Mobile,18,0
675,63.4,Gas,CA,Tablet,21,0
676,484.64,Electronics,DE,Mobile,4,0
677,14.26,Gas,DE,Tablet,16,0
678,60.87,Online,DE,Desktop,21,0
679,418.69,Gas,AU,Mobile,7,0
680,240.75,Travel,CA,Desktop,0,0
681,203.84,Travel,UK,Desktop,1,0
682,35.79,Travel,DE,Desktop,14,0
683,22.49,Electronics,DE,Tablet,19,0
684,132.55,Electronics,CA,Desktop,17,0
685,318.05,Gas,DE,Desktop,10,0
686,97.64,Travel,AU,Desktop,9,0
687,101.73,Electronics,AU,Tablet,23,0
688,39.42,Grocery,DE,Desktop,23,0
689,176.1,Gas,CA,Desktop,3,0
690,24.85,Online,CA,Mobile,4,0
691,46.93,Dining,CA,Tablet,3,0
692,66.5,Gas,US,Desktop,12,0
693,85.02,Dining,DE,Mobile,12,0
694,33.31,Travel,CA,Tablet,17,0
695,14.64,Dining,AU,Tablet,23,0
696,113.18,Travel,UK,Tablet,1,0
697,40.87,Grocery,UK,Tablet,15,0
698,104.45,Dining,CA,Tablet,0,0
699,20.12,Gas,UK,Tablet,18,0
700,78.73,Travel,UK,Desktop,8,0
701,91.27,Gas,US,Desktop,2,0
702,6.39,Electronics,AU,Desktop,6,0
703,49.25,Travel,AU,Desktop,9,0
704,17.32,Dining,US,Mobile,0,0
705,7.86,Travel,US,Desktop,9,0
706,552.14,Gas,UK,Tablet,20,0
707,46.7,Grocery,DE,Desktop,8,0
708,199.21,Travel,UK,Desktop,14,0
709,35.27,Dining,US,Tablet,14,0
710,137.3,Electronics,AU,Desktop,2,0
711,171.37,Online,UK,Desktop,4,0
712,108.65,Grocery,DE,Desktop,8,0
713,76.54,Electronics,UK,Mobile,21,0
714,63.69,Travel,CA,Desktop,8,0
715,51.49,Gas,UK,Tablet,22,1
716,318.31,Gas,US,Tablet,6,0
717,213.07,Dining,AU,Desktop,23,0
718,402.38,Gas,AU,Desktop,22,0
719,15.93,Grocery,US,Desktop,11,0
720,157.51,Gas,CA,Tablet,8,0
721,334.34,Dining,US,Tablet,5,0
722,23.99,Online,UK,Mobile,22,0
723,8.26,Travel,US,Mobile,1,1
724,162.17,Travel,US,Mobile,8,0
725,102.53,Gas,CA,Tablet,16,0
726,221.29,Electronics,UK,Mobile,0,0
727,18.07,Travel,DE,Desktop,18,0
728,190.33,Online,DE,Desktop,5,0
729,27.02,Gas,AU,Tablet,4,0
730,21.45,Dining,US,Mobile,1,0
731,21.53,Online,AU,Desktop,8,0
732,202.21,Gas,CA,Tablet,13,0
733,131.31,Online,DE,Mobile,3,0
734,88.85,Travel,US,Desktop,3,0
735,53.34,Dining,CA,Mobile,20,0
736,251.66,Gas,CA,Tablet,14,0
737,59.8,Grocery,US,Mobile,7,0
738,203.53,Dining,CA,Tablet,3,0
739,69.39,Grocery,US,Mobile,15,0
740,56.77,Online,US,Desktop,20,0
741,74.54,Electronics,UK,Tablet,3,0
742,43.04,Dining,AU,Tablet,15,0
743,165.21,Online,CA,Tablet,21,0
744,83.83,Grocery,CA,Mobile,11,0
745,31.71,Travel,UK,Mobile,15,0
746,275.8,Travel,UK,Desktop,18,0
747,58.12,Electronics,UK,Tablet,7,0
748,94.11,Dining,DE,Tablet,5,0
749,284.34,Dining,DE,Mobile,9,0
750,117.46,Dining,DE,Mobile,4,0
751,14.92,Online,US,Desktop,17,0
752,337.27,Electronics,CA,Desktop,9,0
753,118.57,Dining,AU,Mobile,9,0
754,48.94,Online,US,Tablet,6,0
755,18.0,Travel,CA,Desktop,17,0
756,189.6,Grocery,CA,Mobile,0,0
757,116.13,Online,UK,Mobile,6,0
758,91.49,Travel,UK,Tablet,20,0
759,269.2,Travel,US,Mobile,0,0
760,186.48,Grocery,UK,Mobile,14,0
761,19.74,Travel,CA,Desktop,3,0
762,44.83,Electronics,UK,Mobile,19,0
763,34.28,Grocery,DE,Mobile,9,0
764,163.48,Travel,UK,Desktop,22,0
765,4.09,Gas,CA,Tablet,8,1
766,101.25,Online,US,Tablet,1,0
767,172.49,Travel,AU,Desktop,13,0
768,251.24,Electronics,UK,Desktop,15,0
769,50.24,Dining,CA,Tablet,0,0
770,206.62,Travel,AU,Tablet,1,0
771,14.07,Dining,AU,Tablet,6,1
772,224.85,Gas,DE,Tablet,9,0
773,16.37,Travel,AU,Tablet,21,0
774,60.76,Grocery,CA,Desktop,19,0
775,191.52,Dining,CA,Mobile,0,0
776,19.49,Gas,UK,Tablet,12,0
777,31.25,Grocery,UK,Tablet,0,0
778,153.73,Grocery,UK,Mobile,4,1
779,152.77,Grocery,AU,Mobile,15,0
780,122.98,Grocery,AU,Mobile,14,0
781,142.08,Travel,DE,Mobile,16,0
782,93.9,Online,UK,Mobile,22,0
783,34.81,Travel,US,Mobile,15,0
784,50.9,Travel,DE,Desktop,12,0
785,24.05,Gas,US,Mobile,10,0
786,286.91,Gas,AU,Mobile,16,0
787,105.07,Online,DE,Desktop,16,0
788,61.47,Gas,DE,Mobile,1,0
789,74.39,Electronics,CA,Tablet,12,0
790,353.14,Online,AU,Tablet,13,1
791,19.98,Gas,AU,Mobile,10,0
792,105.89,Online,DE,Desktop,9,0
793,84.6,Travel,AU,Tablet,2,0
794,113.44,Travel,DE,Desktop,16,0
795,2.19,Online,CA,Tablet,14,0
796,246.8,Electronics,DE,Mobile,8,0
797,322.8,Electronics,AU,Desktop,9,0
798,99.93,Online,AU,Desktop,7,0
799,143.14,Gas,DE,Desktop,20,0
800,306.9,Dining,DE,Tablet,12,0
801,147.41,Electronics,DE,Tablet,17,0
802,19.86,Grocery,UK,Tablet,4,0
803,103.04,Travel,AU,Mobile,5,0
804,111.99,Online,AU,Tablet,16,0
805,66.22,Grocery,UK,Mobile,10,0
806,160.02,Online,DE,Desktop,19,1
807,326.84,Travel,CA,Desktop,15,0
808,311.75,Travel,DE,Mobile,8,0
809,71.92,Electronics,DE,Tablet,1,0
810,14.42,Electronics,UK,Mobile,4,0
811,502.7,Grocery,AU,Desktop,0,0
812,219.09,Online,DE,Desktop,3,0
813,15.98,Travel,AU,Mobile,3,1
814,304.36,Grocery,US,Tablet,21,0
815,244.73,Dining,AU,Tablet,2,0
816,87.79,Grocery,CA,Mobile,8,0
817,107.37,Gas,CA,Mobile,21,0
818,61.1,Grocery,DE,Tablet,22,0
819,6.76,Gas,AU,Desktop,11,0
820,48.99,Gas,DE,Mobile,9,0
821,194.86,Gas,UK,Tablet,1,0
822,0.56,Dining,CA,Tablet,10,0
823,48.69,Grocery,DE,Desktop,9,0
824,60.93,Grocery,UK,Desktop,21,0
825,92.51,Dining,DE,Desktop,5,0
826,302.87,Travel,AU,Desktop,17,0
827,51.02,Electronics,AU,Desktop,1,0
828,51.13,Grocery,AU,Mobile,1,0
829,160.5,Electronics,AU,Tablet,9,0
830,72.23,Online,US,Mobile,15,0
831,30.53,Online,UK,Mobile,11,0
832,72.27,Dining,UK,Mobile,0,0
833,18.22,Online,AU,Mobile,20,1
834,23.29,Online,US,Mobile,7,0
835,82.79,Travel,AU,Desktop,15,0
836,65.15,Travel,US,Desktop,17,0
837,295.6,Travel,AU,Tablet,12,1
838,54.0,Online,CA,Mobile,14,0
839,104.27,Dining,CA,Tablet,20,1
840,120.05,Gas,DE,Desktop,11,0
841,1.58,Gas,AU,Desktop,7,0
842,130.71,Electronics,UK,Desktop,9,0
843,23.53,Gas,DE,Mobile,13,1
844,389.52,Gas,CA,Mobile,4,0
845,19.31,Travel,AU,Desktop,17,0
846,64.26,Travel,DE,Tablet,18,0
847,10.71,Online,AU,Tablet,14,0
848,692.17,Electronics,CA,Desktop,5,0
849,83.71,Grocery,DE,Tablet,10,0
850,108.58,Electronics,CA,Desktop,20,0
851,8.33,Electronics,US,Tablet,10,0
852,166.34,Dining,CA,Desktop,19,0
853,28.27,Online,AU,Tablet,19,0
854,274.0,Dining,UK,Mobile,20,0
855,27.55,Electronics,CA,Desktop,17,0
856,25.39,Electronics,UK,Desktop,17,0
857,4.47,Electronics,US,Tablet,9,0
858,76.65,Gas,DE,Desktop,1,1
859,99.85,Dining,DE,Desktop,8,0
860,8.16,Electronics,UK,Desktop,13,0
861,179.28,Travel,DE,Mobile,18,0
862,72.46,Online,CA,Mobile,9,0
863,89.18,Online,UK,Tablet,22,0
864,69.74,Travel,AU,Mobile,3,0
865,61.45,Online,CA,Tablet,5,0
866,98.42,Gas,CA,Mobile,13,0
867,20.24,Gas,CA,Tablet,3,0
868,24.1,Grocery,AU,Mobile,14,0
869,237.47,Grocery,US,Mobile,15,0
870,350.51,Grocery,DE,Tablet,6,0
871,56.08,Online,UK,Desktop,16,0
872,37.89,Gas,US,Desktop,18,0
873,123.94,Gas,UK,Mobile,18,0
874,63.06,Gas,DE,Tablet,16,1
875,3.09,Travel,AU,Desktop,5,1
876,20.37,Gas,CA,Tablet,10,0
877,151.04,Travel,CA,Desktop,15,0
878,129.08,Grocery,AU,Tablet,7,0
879,3.3,Grocery,US,Mobile,10,0
880,30.12,Online,US,Tablet,6,0
881,31.53,Grocery,UK,Desktop,23,0
882,133.73,Online,AU,Mobile,21,1
883,2.39,Electronics,US,Tablet,18,0
884,13.19,Electronics,AU,Desktop,9,0
885,193.08,Dining,DE,Mobile,8,0
886,23.6,Online,CA,Tablet,3,0
887,126.92,Dining,CA,Desktop,22,0
888,32.65,Dining,CA,Tablet,14,0
889,12.57,Electronics,AU,Tablet,12,0
890,33.43,Online,AU,Mobile,1,0
891,153.73,Electronics,UK,Mobile,1,0
892,232.3,Dining,CA,Desktop,15,0
893,212.79,Online,UK,Mobile,8,0
894,60.74,Dining,CA,Desktop,12,0
895,132.35,Gas,UK,Tablet,2,1
896,27.53,Online,UK,Tablet,8,0
897,41.63,Online,DE,Desktop,12,0
898,271.99,Dining,UK,Tablet,20,0
899,1.57,Gas,AU,Mobile,21,0
900,10.73,Travel,UK,Tablet,1,0
901,27.97,Electronics,CA,Mobile,7,0
902,3.23,Dining,UK,Desktop,8,0
903,24.02,Online,US,Desktop,15,0
904,104.97,Electronics,CA,Tablet,1,0
905,65.66,Electronics,US,Tablet,5,0
906,267.82,Electronics,CA,Mobile,21,0
907,204.08,Travel,AU,Mobile,7,0
908,50.19,Grocery,AU,Tablet,4,0
909,36.04,Dining,AU,Tablet,8,0
910,57.3,Grocery,US,Desktop,0,0
911,107.08,Grocery,DE,Desktop,8,0
912,37.45,Grocery,CA,Desktop,9,0
913,117.43,Electronics,AU,Tablet,22,0
914,63.2,Gas,CA,Tablet,3,0
915,96.37,Electronics,US,Tablet,2,0
916,68.75,Electronics,DE,Desktop,9,0
917,41.86,Online,US,Tablet,14,0
918,355.83,Online,CA,Mobile,10,0
919,173.07,Grocery,DE,Tablet,13,0
920,18.11,Electronics,DE,Tablet,5,0
921,243.42,Grocery,US,Tablet,11,0
922,80.2,Online,AU,Tablet,12,0
923,269.94,Gas,CA,Tablet,16,0
924,193.05,Dining,UK,Mobile,15,0
925,66.45,Grocery,UK,Mobile,2,0
926,2.73,Gas,US,Tablet,1,0
927,37.55,Dining,CA,Desktop,10,0
928,93.61,Travel,CA,Tablet,8,0
929,120.44,Grocery,US,Tablet,2,0
930,35.79,Grocery,CA,Tablet,17,0
931,18.01,Travel,AU,Desktop,19,0
932,216.17,Travel,US,Desktop,14,0
933,499.27,Grocery,AU,Desktop,13,0
934,89.51,Travel,CA,Mobile,1,0
935,22.6,Electronics,US,Desktop,16,0
936,38.15,Dining,CA,Mobile,21,0
937,2.23,Dining,US,Mobile,7,0
938,294.83,Dining,CA,Desktop,9,0
939,15.03,Electronics,AU,Desktop,17,0
940,103.11,Travel,AU,Desktop,18,0
941,38.43,Gas,CA,Mobile,7,0
942,96.94,Travel,US,Tablet,7,0
943,126.47,Grocery,UK,Desktop,2,0
944,212.45,Online,AU,Desktop,2,0
945,27.74,Dining,AU,Desktop,11,0
946,1.33,Travel,UK,Mobile,21,0
947,17.66,Gas,CA,Mobile,16,0
948,276.33,Grocery,US,Tablet,3,0
949,248.47,Electronics,CA,Desktop,16,0
950,109.18,Electronics,DE,Mobile,13,0
951,110.11,Gas,AU,Tablet,18,0
952,131.25,Grocery,DE,Desktop,8,0
953,23.14,Dining,AU,Mobile,20,0
954,294.99,Travel,AU,Desktop,11,0
955,65.11,Grocery,DE,Desktop,4,0
956,57.97,Electronics,DE,Mobile,10,0
957,87.81,Gas,CA,Mobile,19,0
958,5.77,Gas,DE,Mobile,2,0
959,21.82,Travel,CA,Desktop,20,0
960,160.74,Gas,CA,Desktop,14,0
961,10.37,Gas,CA,Tablet,13,0
962,110.9,Grocery,AU,Desktop,10,0
963,33.78,Dining,AU,Mobile,19,0
964,59.18,Travel,DE,Desktop,7,0
965,40.88,Grocery,AU,Tablet,3,0
966,52.75,Dining,DE,Tablet,11,0
967,152.35,Grocery,AU,Mobile,7,0
968,42.31,Online,US,Mobile,5,0
969,100.28,Grocery,US,Tablet,14,0
970,77.56,Gas,DE,Tablet,11,0
971,130.76,Dining,AU,Tablet,15,0
972,331.43,Travel,AU,Mobile,15,0
973,158.27,Travel,CA,Tablet,20,0
974,29.04,Dining,UK,Tablet,19,0
975,3.8,Gas,DE,Mobile,19,0
976,36.5,Electronics,UK,Desktop,3,0
977,108.49,Grocery,UK,Desktop,10,0
978,6.34,Gas,DE,Tablet,12,0
979,82.31,Online,AU,Desktop,8,0
980,109.01,Dining,DE,Desktop,3,0
981,48.82,Grocery,UK,Desktop,11,0
982,176.84,Travel,AU,Desktop,8,0
983,13.53,Electronics,US,Tablet,12,0
984,9.37,Online,DE,Desktop,15,0
985,156.32,Travel,DE,Desktop,5,0
986,82.1,Dining,AU,Mobile,9,0
987,139.93,Grocery,US,Tablet,12,0
988,68.47,Dining,US,Mobile,6,0
989,33.95,Grocery,AU,Mobile,18,0
990,205.18,Gas,CA,Tablet,23,0
991,192.78,Electronics,DE,Desktop,18,1
992,142.37,Gas,DE,Mobile,16,0
993,38.12,Gas,UK,Tablet,12,0
994,107.06,Dining,AU,Desktop,12,1
995,53.74,Electronics,UK,Tablet,20,1
996,11.53,Grocery,UK,Mobile,1,0
997,299.12,Grocery,US,Desktop,9,0
998,17.66,Online,DE,Desktop,21,0
999,360.06,Travel,UK,Tablet,12,1
1000,70.87,Online,US,Desktop,8,0
1001,24.57,Online,AU,Mobile,0,0
1002,93.68,Grocery,UK,Mobile,13,0
1003,247.58,Dining,DE,Mobile,15,0
1004,158.11,Gas,UK,Tablet,19,0
1005,197.14,Gas,AU,Desktop,14,0
1006,129.03,Gas,UK,Desktop,0,0
1007,141.43,Electronics,DE,Desktop,16,0
1008,227.01,Grocery,US,Mobile,23,0
1009,34.47,Dining,DE,Desktop,12,0
1010,80.67,Electronics,US,Mobile,14,0
1011,30.0,Travel,CA,Desktop,15,0
1012,527.47,Dining,DE,Mobile,15,0
1013,346.02,Online,DE,Desktop,1,0
1014,4.83,Dining,AU,Tablet,16,0
1015,146.73,Dining,UK,Tablet,10,0
1016,311.23,Gas,US,Mobile,7,0
