transaction_id,amount,merchant_category,user_country,device_type,hour,is_fraud
1509,112.35,Dining,AU,Tablet,23,0
1510,173.72,Travel,DE,Desktop,5,0
1511,201.19,Travel,DE,Desktop,0,0
1512,151.95,Electronics,AU,Desktop,0,0
1513,373.54,Grocery,CA,Mobile,9,0
1514,2.21,Dining,CA,Desktop,9,0
1515,26.15,Dining,DE,Tablet,2,0
1516,0.91,Dining,DE,Mobile,16,0
1517,125.12,Electronics,AU,Mobile,18,0
1518,273.97,Online,CA,Mobile,10,0
1519,33.48,Travel,DE,Mobile,17,0
1520,314.13,Grocery,CA,Tablet,1,0
1521,7.46,Gas,DE,Desktop,8,1
1522,326.97,Online,US,Tablet,23,0
1523,51.99,Travel,UK,Desktop,16,0
1524,12.83,Electronics,US,Tablet,13,0
1525,79.83,Travel,DE,Mobile,3,0
1526,35.61,Travel,UK,Mobile,16,0
1527,40.24,Electronics,UK,Tablet,16,0
1528,44.06,Dining,DE,Tablet,11,0
1529,194.96,Dining,DE,Desktop,19,0
1530,92.96,Grocery,CA,Tablet,17,0
1531,44.76,Grocery,DE,Tablet,2,0
1532,113.1,Dining,AU,Desktop,10,0
1533,151.12,Online,DE,Desktop,17,0
1534,38.2,Gas,AU,Desktop,3,0
1535,64.04,Travel,DE,Tablet,16,0
1536,15.6,Gas,CA,Desktop,17,0
1537,23.98,Travel,AU,Mobile,4,0
1538,137.15,Dining,US,Mobile,13,0
1539,24.02,Grocery,AU,Mobile,9,0
1540,89.37,Online,CA,Tablet,14,0
1541,148.15,Grocery,AU,Mobile,0,0
1542,13.56,Gas,DE,Tablet,15,0
1543,100.53,Grocery,DE,Tablet,10,1
1544,35.58,Dining,CA,Mobile,22,0
1545,395.38,Online,UK,Desktop,19,0
1546,79.29,Gas,DE,Tablet,5,0
1547,196.78,Online,US,Mobile,23,0
1548,95.88,Travel,CA,Tablet,21,0
1549,5.33,Grocery,AU,Desktop,15,0
1550,120.34,Online,AU,Desktop,1,0
1551,362.9,Electronics,US,Mobile,0,0
1552,110.44,Grocery,DE,Tablet,23,0
1553,205.24,Travel,CA,Tablet,23,0
1554,258.71,Online,US,Tablet,8,0
1555,31.06,Gas,DE,Tablet,21,0
1556,28.6,Travel,CA,Mobile,11,0
1557,113.3,Electronics,AU,Desktop,16,0
1558,63.53,Online,CA,Mobile,14,0
1559,219.81,Dining,UK,Tablet,18,0
1560,276.34,Grocery,CA,Tablet,21,0
1561,52.33,Gas,UK,Desktop,9,0
1562,32.44,Dining,CA,Tablet,11,0
1563,181.98,Online,UK,Mobile,13,0
1564,38.56,Online,AU,Mobile,8,0
1565,207.53,Travel,DE,Desktop,12,0
1566,66.14,Online,UK,Mobile,2,0
1567,132.15,Gas,UK,Mobile,20,1
1568,12.05,Dining,AU,Mobile,13,0
1569,117.34,Gas,UK,Mobile,20,0
1570,72.13,Electronics,US,Tablet,9,0
1571,106.0,Electronics,AU,Mobile,15,0
1572,22.07,Grocery,US,Desktop,6,0
1573,160.21,Grocery,AU,Desktop,3,0
1574,238.36,Electronics,UK,Mobile,19,0
1575,29.31,Online,US,Desktop,22,0
1576,12.07,Gas,UK,Mobile,10,1
1577,2.87,Electronics,AU,Desktop,15,0
1578,123.26,Grocery,UK,Desktop,19,0
1579,112.1,Electronics,US,Mobile,3,1
1580,94.94,Online,US,Mobile,21,0
1581,31.67,Electronics,UK,Tablet,21,0
1582,59.49,Gas,CA,Mobile,22,0
1583,108.31,Dining,AU,Mobile,16,0
1584,82.4,Online,AU,Tablet,12,0
1585,528.62,Grocery,UK,Mobile,10,0
1586,17.6,Gas,CA,Mobile,2,0
1587,142.55,Electronics,US,Tablet,8,0
1588,62.17,Electronics,DE,Mobile,5,0
1589,67.08,Dining,DE,Mobile,21,0
1590,151.73,Grocery,UK,Tablet,20,1
1591,141.49,Grocery,CA,Tablet,10,0
1592,568.73,Travel,CA,Desktop,15,0
1593,16.49,Grocery,AU,Mobile,18,0
1594,13.19,Dining,US,Desktop,4,0
1595,154.63,Travel,CA,Desktop,13,0
1596,103.64,Travel,DE,Tablet,16,0
1597,38.45,Electronics,US,Mobile,2,0
1598,9.93,Electronics,US,Mobile,3,0
1599,10.75,Grocery,UK,Tablet,15,0
1600,269.53,Travel,CA,Desktop,15,0
1601,25.56,Electronics,UK,Tablet,20,0
1602,46.88,Dining,CA,Mobile,3,0
1603,30.84,Electronics,AU,Tablet,18,0
1604,52.62,Online,UK,Mobile,16,0
1605,8.63,Online,UK,Desktop,12,0
1606,87.84,Electronics,DE,Mobile,21,0
1607,8.4,Travel,UK,Desktop,22,0
1608,193.35,Travel,CA,Desktop,23,0
1609,31.94,Gas,DE,Mobile,0,0
1610,93.19,Online,UK,Mobile,11,0
1611,254.51,Dining,UK,Desktop,3,0
1612,126.28,Travel,AU,Tablet,10,0
1613,91.36,Grocery,UK,Mobile,4,0
1614,47.05,Online,US,Desktop,1,0
1615,48.6,Dining,DE,Desktop,16,0
1616,132.85,Dining,US,Tablet,7,0
1617,616.74,Travel,DE,Mobile,5,0
1618,130.11,Dining,AU,Desktop,20,0
1619,97.91,Travel,UK,Tablet,8,0
1620,157.41,Electronics,UK,Desktop,12,0
1621,75.1,Online,UK,Mobile,10,0
1622,7.44,Gas,DE,Tablet,15,0
1623,99.15,Electronics,UK,Desktop,15,0
1624,379.34,Online,US,Tablet,1,0
1625,23.13,Travel,UK,Mobile,9,0
1626,140.54,Online,AU,Tablet,11,0
1627,26.92,Travel,US,Mobile,7,0
1628,92.1,Electronics,UK,Desktop,10,0
1629,12.2,Grocery,UK,Mobile,9,0
1630,71.82,Grocery,CA,Desktop,12,0
1631,169.35,Online,DE,Desktop,16,0
1632,51.25,Grocery,US,Mobile,6,0
1633,131.2,Travel,CA,Desktop,23,0
1634,190.43,Dining,AU,Tablet,2,0
1635,314.37,Travel,DE,Desktop,19,0
1636,32.09,Dining,US,Mobile,12,0
1637,61.16,Electronics,UK,Tablet,18,0
1638,19.84,Gas,US,Tablet,6,0
1639,586.88,Dining,UK,Desktop,8,0
1640,314.08,Grocery,DE,Desktop,18,0
1641,93.17,Travel,UK,Mobile,12,0
1642,221.44,Electronics,AU,Tablet,21,0
1643,88.32,Grocery,UK,Mobile,7,0
1644,117.25,Electronics,AU,Desktop,21,0
1645,11.2,Gas,DE,Tablet,17,0
1646,168.91,Travel,DE,Mobile,22,0
1647,16.4,Online,US,Mobile,1,0
1648,209.89,Travel,AU,Mobile,17,0
1649,182.81,Gas,AU,Mobile,17,0
1650,148.03,Travel,CA,Mobile,10,0
1651,4.42,Online,CA,Tablet,0,0
1652,43.34,Dining,CA,Mobile,13,0
1653,36.64,Electronics,UK,Tablet,15,0
1654,53.58,Online,CA,Mobile,10,0
1655,11.01,Grocery,AU,Desktop,0,0
1656,331.67,Gas,UK,Desktop,6,0
1657,96.84,Dining,DE,Mobile,15,0
1658,43.75,Grocery,US,Desktop,13,0
1659,60.7,Grocery,CA,Tablet,14,0
1660,71.13,Gas,DE,Mobile,13,1
1661,110.13,Dining,AU,Tablet,20,0
1662,87.0,Grocery,US,Mobile,10,0
1663,302.18,Grocery,DE,Desktop,15,0
1664,82.45,Dining,US,Tablet,18,0
1665,581.79,Travel,CA,Desktop,16,0
1666,228.8,Grocery,AU,Desktop,5,0
1667,28.06,Electronics,US,Mobile,10,0
1668,320.14,Dining,DE,Tablet,16,0
1669,14.85,Grocery,CA,Desktop,8,0
1670,204.09,Gas,CA,Mobile,17,0
1671,57.48,Online,DE,Mobile,16,0
1672,252.42,Electronics,DE,Mobile,11,0
1673,243.05,Online,US,Desktop,22,1
1674,196.74,Online,UK,Mobile,21,0
1675,187.3,Grocery,CA,Tablet,21,0
1676,43.61,Electronics,US,Tablet,4,0
1677,10.13,Electronics,DE,Desktop,10,1
1678,61.9,Travel,US,Tablet,3,0
1679,22.87,Online,DE,Mobile,3,0
1680,142.47,Electronics,AU,Desktop,2,0
1681,50.98,Travel,DE,Mobile,23,0
1682,445.63,Dining,DE,Desktop,22,0
1683,122.92,Travel,DE,Desktop,16,0
1684,207.44,Gas,UK,Mobile,6,0
1685,17.06,Grocery,DE,Tablet,3,0
1686,237.67,Dining,CA,Tablet,22,0
1687,307.3,Dining,CA,Desktop,12,0
1688,80.11,Gas,US,Mobile,11,0
1689,111.85,Travel,UK,Mobile,0,0
1690,173.68,Grocery,US,Desktop,20,0
1691,23.06,Travel,CA,Tablet,18,0
1692,83.8,Electronics,CA,Mobile,20,0
1693,61.03,Travel,AU,Tablet,19,0
1694,18.99,Dining,DE,Tablet,17,0
1695,54.98,Grocery,CA,Desktop,10,0
1696,8.47,Travel,US,Desktop,19,0
1697,3.14,Grocery,US,Tablet,2,0
1698,17.43,Grocery,DE,Mobile,16,0
1699,395.99,Electronics,DE,Mobile,11,0
1700,95.7,Electronics,AU,Desktop,9,0
1701,405.14,Dining,UK,Tablet,7,0
1702,67.98,Gas,US,Mobile,14,0
1703,44.84,Grocery,DE,Mobile,4,0
1704,84.66,Gas,US,Desktop,3,1
1705,69.47,Dining,DE,Tablet,20,0
1706,13.4,Grocery,CA,Mobile,19,0
1707,122.87,Grocery,US,Desktop,18,0
1708,29.21,Online,CA,Mobile,20,0
1709,115.98,Gas,US,Mobile,3,0
1710,126.05,Travel,UK,Mobile,14,0
1711,19.79,Electronics,AU,Desktop,16,0
1712,7.6,Travel,CA,Tablet,11,0
1713,182.11,Gas,DE,Desktop,2,0
1714,73.9,Electronics,UK,Tablet,9,0
1715,7.19,Travel,US,Mobile,14,0
1716,632.63,Online,CA,Tablet,9,1
1717,7.14,Electronics,US,Mobile,23,0
1718,142.51,Grocery,US,Mobile,22,0
1719,493.84,Travel,US,Desktop,17,0
1720,32.8,Electronics,AU,Mobile,0,0
1721,18.41,Online,AU,Desktop,2,0
1722,15.53,Electronics,DE,Tablet,20,0
1723,43.36,Electronics,CA,Tablet,11,0
1724,12.78,Online,UK,Mobile,0,1
1725,141.38,Travel,UK,Desktop,2,0
1726,7.72,Dining,UK,Mobile,2,0
1727,85.46,Travel,US,Desktop,4,0
1728,685.55,Gas,AU,Desktop,18,0
1729,201.82,Online,CA,Desktop,0,0
1730,114.61,Travel,US,Tablet,3,0
1731,43.88,Electronics,AU,Desktop,3,0
1732,117.35,Online,AU,Tablet,16,0
1733,89.85,Grocery,CA,Desktop,13,0
1734,66.63,Travel,CA,Tablet,17,0
1735,16.81,Online,CA,Tablet,0,0
1736,261.22,Travel,US,Tablet,21,0
1737,71.69,Online,DE,Mobile,15,0
1738,25.97,Electronics,CA,Desktop,2,0
1739,55.02,Grocery,DE,Mobile,22,0
1740,64.16,Grocery,US,Desktop,20,0
1741,210.91,Gas,DE,Desktop,8,0
1742,158.74,Online,UK,Mobile,22,0
1743,176.0,Travel,DE,Tablet,3,0
1744,1.33,Grocery,CA,Desktop,20,0
1745,64.57,Grocery,US,Tablet,4,0
1746,78.78,Dining,CA,Mobile,10,0
1747,2.33,Dining,UK,Tablet,20,0
1748,36.1,Grocery,CA,Desktop,8,0
1749,171.4,Online,CA,Desktop,2,0
1750,17.7,Gas,CA,Desktop,5,0
1751,91.97,Grocery,AU,Mobile,23,0
1752,29.08,Electronics,UK,Desktop,10,0
1753,1.46,Travel,CA,Mobile,8,0
1754,33.12,Gas,CA,Tablet,14,0
1755,446.93,Electronics,CA,Desktop,22,0
1756,194.06,Gas,US,Desktop,2,0
1757,385.0,Electronics,AU,Desktop,0,0
1758,80.3,Travel,US,Tablet,19,0
1759,13.95,Travel,AU,Desktop,21,0
1760,95.28,Dining,CA,Mobile,18,0
1761,72.7,Online,UK,Tablet,13,0
1762,223.22,Electronics,DE,Tablet,16,0
1763,12.39,Dining,DE,Tablet,21,0
1764,80.39,Electronics,CA,Tablet,13,0
1765,19.51,Dining,US,Tablet,16,0
1766,47.11,Travel,UK,Mobile,13,0
1767,160.44,Gas,AU,Tablet,11,0
1768,77.56,Dining,CA,Desktop,15,0
1769,56.57,Electronics,UK,Tablet,0,1
1770,60.2,Electronics,UK,Tablet,12,1
1771,73.82,Online,AU,Tablet,5,0
1772,184.46,Travel,UK,Tablet,16,0
1773,267.17,Electronics,US,Tablet,11,0
1774,373.03,Grocery,US,Mobile,22,0
1775,185.52,Gas,US,Mobile,18,0
1776,45.47,Dining,UK,Tablet,5,0
1777,139.82,Online,US,Mobile,6,0
1778,69.07,Gas,AU,Desktop,0,0
1779,35.27,Travel,UK,Tablet,0,0
1780,220.57,Online,DE,Desktop,4,0
1781,4.7,Dining,UK,Desktop,5,0
1782,278.44,Dining,AU,Tablet,15,0
1783,74.27,Grocery,DE,Desktop,15,0
1784,121.67,Travel,UK,Desktop,13,0
1785,129.23,Online,US,Desktop,0,0
1786,270.59,Online,CA,Tablet,12,0
1787,121.49,Electronics,CA,Tablet,19,0
1788,114.21,Grocery,US,Desktop,9,0
1789,8.28,Grocery,CA,Tablet,23,0
1790,87.68,Online,CA,Tablet,9,0
1791,19.53,Online,US,Desktop,8,0
1792,160.47,Gas,US,Tablet,12,0
1793,86.15,Gas,UK,Mobile,2,0
1794,136.82,Gas,UK,Tablet,17,0
1795,5.11,Grocery,US,Mobile,19,0
1796,10.63,Electronics,AU,Desktop,1,0
1797,151.19,Dining,CA,Tablet,16,0
1798,8.98,Gas,UK,Desktop,18,0
1799,8.87,Electronics,CA,Desktop,22,0
1800,1.46,Travel,DE,Desktop,12,0
1801,376.2,Gas,US,Desktop,12,0
1802,160.5,Dining,AU,Desktop,0,0
1803,52.3,Travel,DE,Tablet,1,1
1804,42.21,Travel,DE,Mobile,0,0
1805,51.64,Dining,DE,Tablet,23,0
1806,178.81,Gas,US,Tablet,4,0
1807,129.94,Grocery,UK,Tablet,23,0
1808,24.58,Dining,US,Tablet,2,0
1809,22.96,Dining,UK,Mobile,6,0
1810,12.43,Dining,DE,Tablet,23,0
1811,129.56,Travel,DE,Desktop,21,0
1812,173.46,Electronics,AU,Tablet,12,0
1813,36.95,Grocery,UK,Tablet,22,0
1814,2.54,Gas,DE,Mobile,17,0
1815,10.29,Gas,CA,Mobile,23,0
1816,412.52,Electronics,AU,Desktop,20,0
1817,42.02,Dining,US,Tablet,6,0
1818,175.96,Grocery,AU,Tablet,0,0
1819,117.59,Gas,CA,Tablet,4,0
1820,57.74,Online,UK,Desktop,16,0
1821,27.63,Gas,US,Mobile,7,0
1822,15.53,Dining,US,Desktop,14,0
1823,114.55,Online,UK,Tablet,19,0
1824,178.8,Electronics,AU,Mobile,3,0
1825,123.91,Grocery,DE,Mobile,1,1
1826,90.68,Electronics,AU,Desktop,4,0
1827,5.14,Electronics,CA,Mobile,0,0
1828,414.89,Grocery,DE,Mobile,4,0
1829,192.36,Grocery,AU,Tablet,5,0
1830,41.58,Gas,UK,Tablet,1,0
1831,469.26,Gas,CA,Mobile,0,0
1832,110.52,Grocery,CA,Mobile,3,0
1833,104.79,Online,CA,Desktop,6,0
1834,165.43,Travel,DE,Desktop,21,0
1835,200.41,Gas,US,Mobile,0,0
1836,128.22,Travel,DE,Tablet,0,0
1837,16.45,Online,AU,Mobile,7,0
1838,49.55,Grocery,US,Mobile,19,0
1839,315.87,Online,AU,Tablet,15,0
1840,30.53,Gas,US,Tablet,20,0
1841,55.86,Electronics,DE,Desktop,12,0
1842,67.89,Grocery,CA,Desktop,22,0
1843,69.45,Dining,UK,Desktop,23,0
1844,113.9,Travel,CA,Desktop,22,1
1845,343.92,Online,DE,Tablet,17,0
1846,33.04,Grocery,US,Mobile,19,0
1847,15.54,Online,CA,Desktop,9,0
1848,26.4,Grocery,DE,Desktop,11,0
1849,261.56,Gas,AU,Tablet,0,0
1850,124.55,Gas,UK,Tablet,9,0
1851,40.41,Gas,CA,Mobile,8,0
1852,203.1,Online,US,Mobile,2,0
1853,237.11,Dining,AU,Tablet,18,0
1854,224.9,Gas,DE,Desktop,8,0
1855,301.49,Grocery,UK,Desktop,9,1
1856,34.88,Gas,US,Desktop,18,0
1857,168.8,Electronics,DE,Mobile,15,0
1858,74.06,Gas,DE,Desktop,23,0
1859,221.42,Online,CA,Desktop,17,0
1860,156.45,Dining,CA,Tablet,13,0
1861,179.77,Electronics,US,Desktop,2,0
1862,128.11,Online,DE,Tablet,1,0
1863,23.44,Online,CA,Desktop,0,0
1864,94.5,Online,UK,Mobile,17,0
1865,501.35,Grocery,UK,Desktop,23,0
1866,332.5,Online,DE,Desktop,8,0
1867,5.3,Grocery,CA,Tablet,12,0
1868,21.61,Online,US,Tablet,1,0
1869,16.95,Travel,US,Tablet,6,0
1870,155.35,Electronics,US,Desktop,15,0
1871,204.31,Travel,UK,Desktop,20,0
1872,28.82,Online,CA,Mobile,18,0
1873,84.59,Electronics,CA,Desktop,14,0
1874,220.44,Electronics,UK,Mobile,21,0
1875,158.37,Dining,US,Tablet,10,0
1876,93.77,Travel,US,Tablet,0,0
1877,107.09,Dining,DE,Tablet,20,1
1878,85.2,Electronics,AU,Mobile,6,0
1879,42.38,Grocery,CA,Desktop,19,0
1880,99.9,Electronics,CA,Tablet,7,0
1881,140.11,Dining,CA,Desktop,9,0
1882,247.93,Travel,AU,Desktop,4,0
1883,121.37,Online,DE,Tablet,8,0
1884,171.82,Online,AU,Mobile,0,0
1885,20.93,Travel,US,Desktop,1,0
1886,74.29,Online,US,Tablet,18,0
1887,1.13,Online,CA,Desktop,13,0
1888,33.99,Dining,UK,Desktop,19,0
1889,155.56,Travel,CA,Desktop,9,0
1890,576.58,Gas,UK,Desktop,8,0
1891,12.53,Grocery,AU,Desktop,9,0
1892,61.6,Grocery,US,Mobile,5,0
1893,193.18,Online,UK,Mobile,16,0
1894,27.38,Grocery,AU,Tablet,5,0
1895,97.18,Travel,US,Mobile,3,0
1896,158.49,Travel,UK,Mobile,19,0
1897,114.85,Electronics,CA,Mobile,2,0
1898,24.99,Electronics,CA,Desktop,22,0
1899,52.69,Grocery,CA,Desktop,18,0
1900,183.78,Gas,AU,Tablet,17,0
1901,96.95,Electronics,CA,Tablet,23,0
1902,0.63,Electronics,DE,Tablet,3,0
1903,171.75,Travel,US,Desktop,7,0
1904,4.31,Gas,AU,Mobile,16,0
1905,164.32,Online,CA,Mobile,4,0
1906,27.15,Grocery,US,Desktop,12,0
1907,380.62,Electronics,UK,Tablet,0,1
1908,55.05,Gas,CA,Tablet,12,1
1909,47.51,Gas,US,Tablet,3,0
1910,19.35,Grocery,DE,Desktop,21,0
1911,43.77,Gas,UK,Tablet,23,0
1912,251.13,Gas,DE,Tablet,13,0
1913,673.05,Gas,US,Desktop,2,0
1914,55.12,Electronics,DE,Mobile,4,0
1915,71.44,Grocery,US,Desktop,6,0
1916,153.65,Gas,US,Desktop,0,0
1917,260.79,Gas,DE,Desktop,22,0
1918,107.89,Electronics,US,Desktop,11,0
1919,59.62,Grocery,CA,Mobile,10,0
1920,63.85,Travel,US,Tablet,23,0
1921,142.74,Electronics,AU,Desktop,7,0
1922,0.39,Grocery,US,Mobile,5,0
1923,115.98,Gas,AU,Tablet,21,0
1924,52.71,Grocery,US,Tablet,1,0
1925,189.7,Grocery,US,Tablet,18,0
1926,11.71,Online,DE,Desktop,19,0
1927,106.47,Grocery,CA,Desktop,19,0
1928,78.7,Travel,CA,Tablet,23,1
1929,123.38,Grocery,UK,Tablet,13,0
1930,8.05,Travel,DE,Tablet,0,1
1931,104.1,Gas,DE,Tablet,9,0
1932,98.92,Travel,CA,Tablet,15,0
1933,98.7,Gas,DE,Tablet,3,0
1934,111.01,Gas,CA,Mobile,10,0
1935,135.41,Travel,DE,Tablet,15,0
1936,196.16,Electronics,US,Desktop,19,0
1937,37.74,Dining,CA,Desktop,0,0
1938,209.19,Grocery,CA,Desktop,15,0
1939,82.76,Online,AU,Tablet,18,0
1940,9.62,Dining,DE,Desktop,20,0
1941,7.24,Grocery,DE,Mobile,21,0
1942,48.82,Grocery,CA,Tablet,8,0
1943,184.4,Gas,US,Desktop,8,0
1944,147.59,Grocery,US,Mobile,8,0
1945,186.49,Online,US,Mobile,16,0
1946,87.4,Grocery,DE,Desktop,11,0
1947,69.62,Travel,AU,Mobile,12,0
1948,19.14,Dining,CA,Desktop,7,0
1949,47.73,Travel,UK,Mobile,15,0
1950,68.3,Online,AU,Tablet,17,0
1951,11.13,Grocery,UK,Tablet,0,0
1952,29.91,Online,AU,Tablet,0,0
1953,109.42,Gas,US,Tablet,11,0
1954,159.66,Travel,DE,Tablet,5,0
1955,768.66,Travel,UK,Desktop,8,0
1956,324.57,Electronics,AU,Tablet,22,0
1957,123.46,Grocery,DE,Tablet,4,0
1958,65.63,Gas,UK,Tablet,15,0
1959,121.33,Travel,CA,Tablet,17,0
1960,184.82,Travel,AU,Mobile,16,0
1961,15.11,Gas,CA,Tablet,17,0
1962,63.3,Online,US,Tablet,0,0
1963,219.76,Online,CA,Desktop,18,1
1964,58.11,Grocery,CA,Mobile,21,0
1965,101.8,Electronics,AU,Desktop,7,0
1966,106.34,Travel,US,Tablet,2,0
1967,24.47,Electronics,CA,Desktop,4,0
1968,53.97,Online,DE,Desktop,22,0
1969,48.87,Online,UK,Tablet,7,0
1970,3.19,Dining,CA,Mobile,18,0
1971,2.94,Grocery,US,Mobile,17,0
1972,213.84,Dining,CA,Desktop,17,0
1973,38.27,Dining,UK,Tablet,20,0
1974,87.6,Dining,US,Desktop,0,0
1975,42.58,Grocery,AU,Desktop,14,0
1976,338.98,Grocery,US,Desktop,17,0
1977,36.02,Gas,AU,Tablet,6,0
1978,67.38,Electronics,US,Tablet,15,0
1979,247.37,Electronics,UK,Mobile,15,0
1980,221.37,Gas,UK,Tablet,14,0
1981,24.71,Gas,US,Desktop,5,0
1982,194.73,Online,CA,Desktop,8,0
1983,73.54,Dining,UK,Mobile,6,0
1984,79.16,Gas,AU,Tablet,13,0
1985,17.19,Travel,AU,Desktop,10,0
1986,10.08,Electronics,DE,Mobile,20,0
1987,156.21,Gas,AU,Mobile,15,0
1988,82.33,Travel,DE,Desktop,5,0
1989,68.91,Travel,US,Desktop,21,0
1990,156.9,Travel,US,Tablet,15,0
1991,174.04,Online,US,Mobile,19,0
1992,20.77,Online,CA,Desktop,15,0
1993,113.06,Travel,CA,Mobile,11,1
1994,17.45,Online,DE,Tablet,16,0
1995,167.02,Dining,AU,Desktop,4,0
1996,128.39,Travel,AU,Tablet,12,0
1997,376.52,Dining,US,Mobile,7,0
1998,8.57,Dining,UK,Tablet,23,0
1999,7.05,Travel,CA,Tablet,4,0
2000,39.79,Electronics,CA,Mobile,11,0
